HttpVerb,RouteLiteral,NormalizedRoute,FrontendFile,Line
POST,/api/Auth/login,api/auth/login,Frontend/actions/auth/login.ts,10
POST,/api/Auth/patient/login,api/auth/patient/login,Frontend/actions/auth/patientLogin.ts,13
POST,/api/auth/refresh,api/auth/refresh,Frontend/actions/auth/refresh-token.ts,20
POST,/api/clinic/invoices,api/clinic/invoices,Frontend/actions/billing/create-invoice.ts,22
PUT,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/billing/update-invoice.ts,16
PUT,/api/clinic/invoices/${invoiceId},api/clinic/invoices/{},Frontend/actions/billing/update-invoice.ts,16
POST,/api/clinic/bookings/,api/clinic/bookings,Frontend/actions/booking/cancel-booking.ts,13
POST,/api/clinic/bookings/${bookingId}/cancel,api/clinic/bookings/{}/cancel,Frontend/actions/booking/cancel-booking.ts,13
POST,/api/clinic/bookings,api/clinic/bookings,Frontend/actions/booking/create-booking.ts,20
GET,/api/clinic/bookings,api/clinic/bookings,Frontend/actions/booking/get-booking.ts,17
GET,/api/clinic/bookings?${queryParams.toString()},api/clinic/bookings,Frontend/actions/booking/get-booking.ts,17
GET,/api/clinic/bookings/,api/clinic/bookings,Frontend/actions/booking/get-booking.ts,37
GET,/api/clinic/bookings/${bookingId},api/clinic/bookings/{},Frontend/actions/booking/get-booking.ts,37
POST,/api/clinic/bookings/,api/clinic/bookings,Frontend/actions/booking/reschedule-booking.ts,17
POST,/api/clinic/bookings/${bookingId}/reschedule,api/clinic/bookings/{}/reschedule,Frontend/actions/booking/reschedule-booking.ts,17
POST,/api/clinic/doctors,api/clinic/doctors,Frontend/actions/doctor/create-doctor.ts,32
GET,/api/clinic/doctors/,api/clinic/doctors,Frontend/actions/doctor/get-doctor.ts,11
GET,/api/clinic/doctors/${doctorId},api/clinic/doctors/{},Frontend/actions/doctor/get-doctor.ts,11
GET,/api/clinic/doctors/me,api/clinic/doctors/me,Frontend/actions/doctor/get-doctor.ts,21
PUT,/api/clinic/doctors/,api/clinic/doctors,Frontend/actions/doctor/get-doctor.ts,33
PUT,/api/clinic/doctors/${doctorId}/services,api/clinic/doctors/{}/services,Frontend/actions/doctor/get-doctor.ts,33
GET,/api/clinic/doctors,api/clinic/doctors,Frontend/actions/doctor/get-doctors.ts,11
GET,/api/clinic/doctors?pageNumber=1&pageSize=1000,api/clinic/doctors,Frontend/actions/doctor/get-doctors.ts,11
GET,/api/clinic/doctors/me/patients,api/clinic/doctors/me/patients,Frontend/actions/doctor/get-my-patients.ts,22
GET,/api/clinic/doctors/me/patients?${params.toString()},api/clinic/doctors/me/patients,Frontend/actions/doctor/get-my-patients.ts,22
GET,/api/clinic/queue/my-queue,api/clinic/queue/my-queue,Frontend/actions/doctor/get-my-queue.ts,11
GET,/api/clinic/visits/my,api/clinic/visits/my,Frontend/actions/doctor/get-my-today-visits.ts,18
GET,/api/clinic/visits/my?fromDate=${dateOnly}&toDate=${dateOnly}&pageNumber=1&pageSize=100,api/clinic/visits/my,Frontend/actions/doctor/get-my-today-visits.ts,18
GET,/api/clinic/doctors/me/visit-fields,api/clinic/doctors/me/visit-fields,Frontend/actions/doctor/get-my-visit-fields.ts,10
GET,/api/clinic/doctors/me/patients/,api/clinic/doctors/me/patients,Frontend/actions/doctor/get-patient-history.ts,18
GET,/api/clinic/doctors/me/patients/${patientId}/history?${params.toString()},api/clinic/doctors/me/patients/{}/history,Frontend/actions/doctor/get-patient-history.ts,18
POST,/api/clinic/doctors/,api/clinic/doctors,Frontend/actions/doctor/toggle-doctor-status.ts,17
POST,/api/clinic/doctors/${doctorId}/disable,api/clinic/doctors/{}/disable,Frontend/actions/doctor/toggle-doctor-status.ts,17
POST,/api/clinic/doctors/${doctorId}/enable,api/clinic/doctors/{}/enable,Frontend/actions/doctor/toggle-doctor-status.ts,17
PUT,/api/clinic/doctors/,api/clinic/doctors,Frontend/actions/doctor/update-doctor.ts,14
PUT,/api/clinic/doctors/${id},api/clinic/doctors/{},Frontend/actions/doctor/update-doctor.ts,14
PATCH,/api/clinic/doctors/,api/clinic/doctors,Frontend/actions/doctor/update-doctor.ts,32
PATCH,/api/clinic/doctors/${id},api/clinic/doctors/{},Frontend/actions/doctor/update-doctor.ts,32
GET,/api/clinic/doctors/me/visit-fields,api/clinic/doctors/me/visit-fields,Frontend/actions/doctor/update-my-visit-fields.ts,12
PUT,/api/clinic/doctors/me/visit-fields,api/clinic/doctors/me/visit-fields,Frontend/actions/doctor/update-my-visit-fields.ts,24
PUT,/api/clinic/doctors/,api/clinic/doctors,Frontend/actions/doctor/update-visit-fields.ts,13
PUT,/api/clinic/doctors/${doctorId}/visit-fields,api/clinic/doctors/{}/visit-fields,Frontend/actions/doctor/update-visit-fields.ts,13
POST,/api/clinic/media/doctors/,api/clinic/media/doctors,Frontend/actions/doctor/upload-photo.ts,12
POST,/api/clinic/media/doctors/${doctorId}/photo,api/clinic/media/doctors/{}/photo,Frontend/actions/doctor/upload-photo.ts,12
GET,/api/clinic/expenses,api/clinic/expenses,Frontend/actions/finance/expenses.ts,22
GET,/api/clinic/expenses?pageNumber=${pageNumber}&pageSize=${pageSize},api/clinic/expenses,Frontend/actions/finance/expenses.ts,22
POST,/api/clinic/expenses,api/clinic/expenses,Frontend/actions/finance/expenses.ts,33
PUT,/api/clinic/expenses/,api/clinic/expenses,Frontend/actions/finance/expenses.ts,47
PUT,/api/clinic/expenses/${id},api/clinic/expenses/{},Frontend/actions/finance/expenses.ts,47
DELETE,/api/clinic/expenses/,api/clinic/expenses,Frontend/actions/finance/expenses.ts,57
DELETE,/api/clinic/expenses/${id},api/clinic/expenses/{},Frontend/actions/finance/expenses.ts,57
GET,/api/clinic/finance/daily,api/clinic/finance/daily,Frontend/actions/finance/get-daily-finance.ts,7
GET,/api/clinic/invoices,api/clinic/invoices,Frontend/actions/finance/invoices.ts,22
GET,/api/clinic/invoices?pageNumber=${pageNumber}&pageSize=${pageSize},api/clinic/invoices,Frontend/actions/finance/invoices.ts,22
POST,/api/clinic/payments,api/clinic/payments,Frontend/actions/finance/invoices.ts,33
PATCH,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/finance/invoices.ts,51
PATCH,/api/clinic/invoices/${invoiceId},api/clinic/invoices/{},Frontend/actions/finance/invoices.ts,51
GET,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/finance/invoices.ts,65
GET,/api/clinic/invoices/${invoiceId},api/clinic/invoices/{},Frontend/actions/finance/invoices.ts,65
POST,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/finance/invoices.ts,83
POST,/api/clinic/invoices/${invoiceId}/line-items,api/clinic/invoices/{}/line-items,Frontend/actions/finance/invoices.ts,83
POST,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/finance/invoices.ts,105
POST,/api/clinic/invoices/${invoiceId}/adjustments,api/clinic/invoices/{}/adjustments,Frontend/actions/finance/invoices.ts,105
POST,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/finance/invoices.ts,129
POST,/api/clinic/invoices/${invoiceId}/refund,api/clinic/invoices/{}/refund,Frontend/actions/finance/invoices.ts,129
GET,/api/clinic/invoices/,api/clinic/invoices,Frontend/actions/finance/invoices.ts,150
GET,/api/clinic/invoices/${invoiceId}/payments,api/clinic/invoices/{}/payments,Frontend/actions/finance/invoices.ts,150
GET,/api/clinic/finance/profit,api/clinic/finance/profit,Frontend/actions/finance/reports.ts,18
GET,/api/clinic/finance/profit?${params.toString()},api/clinic/finance/profit,Frontend/actions/finance/reports.ts,18
GET,/api/clinic/finance/daily,api/clinic/finance/daily,Frontend/actions/finance/reports.ts,30
GET,/api/clinic/finance/daily?${params.toString()},api/clinic/finance/daily,Frontend/actions/finance/reports.ts,30
GET,/api/clinic/finance/by-doctor,api/clinic/finance/by-doctor,Frontend/actions/finance/reports.ts,47
GET,/api/clinic/finance/by-doctor?${params.toString()},api/clinic/finance/by-doctor,Frontend/actions/finance/reports.ts,47
GET,/api/clinic/finance/monthly,api/clinic/finance/monthly,Frontend/actions/finance/reports.ts,56
GET,/api/clinic/finance/monthly?year=${year}&month=${month},api/clinic/finance/monthly,Frontend/actions/finance/reports.ts,56
GET,/api/clinic/finance/yearly,api/clinic/finance/yearly,Frontend/actions/finance/reports.ts,68
GET,/api/clinic/finance/yearly?year=${year},api/clinic/finance/yearly,Frontend/actions/finance/reports.ts,68
GET,/api/clinic/inventory/items,api/clinic/inventory/items,Frontend/actions/inventory/items.ts,35
GET,/api/clinic/inventory/items${toQueryString(params)},api/clinic/inventory/items,Frontend/actions/inventory/items.ts,35
GET,/api/clinic/inventory/items/,api/clinic/inventory/items,Frontend/actions/inventory/items.ts,49
GET,/api/clinic/inventory/items/${itemId},api/clinic/inventory/items/{},Frontend/actions/inventory/items.ts,49
POST,/api/clinic/inventory/items,api/clinic/inventory/items,Frontend/actions/inventory/items.ts,60
PUT,/api/clinic/inventory/items/,api/clinic/inventory/items,Frontend/actions/inventory/items.ts,78
PUT,/api/clinic/inventory/items/${itemId},api/clinic/inventory/items/{},Frontend/actions/inventory/items.ts,78
POST,/api/clinic/inventory/items/,api/clinic/inventory/items,Frontend/actions/inventory/items.ts,96
POST,/api/clinic/inventory/items/${itemId}/activation,api/clinic/inventory/items/{}/activation,Frontend/actions/inventory/items.ts,96
POST,/api/clinic/visits/,api/clinic/visits,Frontend/actions/labs/create-lab-partner-order.ts,24
POST,/api/clinic/visits/${visitId}/labs/${labRequestId}/partner-order,api/clinic/visits/{}/labs/{}/partner-order,Frontend/actions/labs/create-lab-partner-order.ts,24
POST,/api/clinic/visits/,api/clinic/visits,Frontend/actions/labs/create-lab-request.ts,15
POST,/api/clinic/visits/${visitId}/labs,api/clinic/visits/{}/labs,Frontend/actions/labs/create-lab-request.ts,15
DELETE,/api/clinic/visits/,api/clinic/visits,Frontend/actions/labs/delete-lab-request.ts,13
DELETE,/api/clinic/visits/${visitId}/labs/${labId},api/clinic/visits/{}/labs/{},Frontend/actions/labs/delete-lab-request.ts,13
GET,/api/clinic/visits/,api/clinic/visits,Frontend/actions/labs/lab-requests.ts,13
GET,/api/clinic/visits/${visitId}/labs,api/clinic/visits/{}/labs,Frontend/actions/labs/lab-requests.ts,13
PUT,/api/clinic/visits/,api/clinic/visits,Frontend/actions/labs/lab-requests.ts,26
PUT,/api/clinic/visits/${visitId}/labs/${labId},api/clinic/visits/{}/labs/{},Frontend/actions/labs/lab-requests.ts,26
POST,/api/clinic/visits/,api/clinic/visits,Frontend/actions/labs/lab-requests.ts,49
POST,/api/clinic/visits/${visitId}/labs/${labId}/result,api/clinic/visits/{}/labs/{}/result,Frontend/actions/labs/lab-requests.ts,49
GET,/api/clinic/marketplace/orders,api/clinic/marketplace/orders,Frontend/actions/marketplace/orders.ts,31
GET,/api/clinic/marketplace/orders${toQueryString(params)},api/clinic/marketplace/orders,Frontend/actions/marketplace/orders.ts,31
GET,/api/clinic/marketplace/orders/,api/clinic/marketplace/orders,Frontend/actions/marketplace/orders.ts,45
GET,/api/clinic/marketplace/orders/${orderId},api/clinic/marketplace/orders/{},Frontend/actions/marketplace/orders.ts,45
POST,/api/clinic/marketplace/orders/,api/clinic/marketplace/orders,Frontend/actions/marketplace/orders.ts,57
POST,/api/clinic/marketplace/orders/${orderId}/status,api/clinic/marketplace/orders/{}/status,Frontend/actions/marketplace/orders.ts,57
GET,/api/clinic/messages,api/clinic/messages,Frontend/actions/messages/messages.ts,28
GET,/api/clinic/messages${query ? ,api/clinic/messages${query,Frontend/actions/messages/messages.ts,28
GET,/api/clinic/messages/,api/clinic/messages,Frontend/actions/messages/messages.ts,39
GET,/api/clinic/messages/${id},api/clinic/messages/{},Frontend/actions/messages/messages.ts,39
POST,/api/clinic/messages/send,api/clinic/messages/send,Frontend/actions/messages/messages.ts,50
POST,/api/clinic/messages/,api/clinic/messages,Frontend/actions/messages/messages.ts,67
POST,/api/clinic/messages/${id}/retry,api/clinic/messages/{}/retry,Frontend/actions/messages/messages.ts,67
POST,/api/clinic/doctor-notes,api/clinic/doctor-notes,Frontend/actions/notes/notes.ts,8
GET,/api/clinic/doctor-notes,api/clinic/doctor-notes,Frontend/actions/notes/notes.ts,17
GET,/api/clinic/doctor-notes/unread,api/clinic/doctor-notes/unread,Frontend/actions/notes/notes.ts,28
POST,/api/clinic/doctor-notes/,api/clinic/doctor-notes,Frontend/actions/notes/notes.ts,38
POST,/api/clinic/doctor-notes/${noteId}/read,api/clinic/doctor-notes/{}/read,Frontend/actions/notes/notes.ts,38
POST,/api/clinic/notifications/subscribe,api/clinic/notifications/subscribe,Frontend/actions/notifications/notifications.ts,18
DELETE,/api/clinic/notifications/,api/clinic/notifications,Frontend/actions/notifications/notifications.ts,35
DELETE,/api/clinic/notifications/${id},api/clinic/notifications/{},Frontend/actions/notifications/notifications.ts,35
GET,/api/clinic/notifications/my,api/clinic/notifications/my,Frontend/actions/notifications/notifications.ts,50
POST,/api/clinic/notifications/send,api/clinic/notifications/send,Frontend/actions/notifications/notifications.ts,61
GET,/api/clinic/notifications/in-app,api/clinic/notifications/in-app,Frontend/actions/notifications/notifications.ts,78
GET,/api/clinic/notifications/in-app${query ? ,api/clinic/notifications/in-app${query,Frontend/actions/notifications/notifications.ts,78
POST,/api/clinic/notifications/in-app/,api/clinic/notifications/in-app,Frontend/actions/notifications/notifications.ts,92
POST,/api/clinic/notifications/in-app/${id}/read,api/clinic/notifications/in-app/{}/read,Frontend/actions/notifications/notifications.ts,92
POST,/api/clinic/notifications/in-app/mark-all-read,api/clinic/notifications/in-app/mark-all-read,Frontend/actions/notifications/notifications.ts,107
GET,/api/clinic/partners,api/clinic/partners,Frontend/actions/partner/workflow.ts,69
GET,/api/clinic/partners${query},api/clinic/partners,Frontend/actions/partner/workflow.ts,69
POST,/api/clinic/partners,api/clinic/partners,Frontend/actions/partner/workflow.ts,77
PUT,/api/clinic/partners/,api/clinic/partners,Frontend/actions/partner/workflow.ts,95
PUT,/api/clinic/partners/${partnerId},api/clinic/partners/{},Frontend/actions/partner/workflow.ts,95
POST,/api/clinic/partners/,api/clinic/partners,Frontend/actions/partner/workflow.ts,113
POST,/api/clinic/partners/${partnerId}/activation,api/clinic/partners/{}/activation,Frontend/actions/partner/workflow.ts,113
GET,/api/clinic/partners/contracts,api/clinic/partners/contracts,Frontend/actions/partner/workflow.ts,136
GET,/api/clinic/partners/contracts${query ? ,api/clinic/partners/contracts${query,Frontend/actions/partner/workflow.ts,136
POST,/api/clinic/partners/contracts,api/clinic/partners/contracts,Frontend/actions/partner/workflow.ts,147
PUT,/api/clinic/partners/contracts/,api/clinic/partners/contracts,Frontend/actions/partner/workflow.ts,165
PUT,/api/clinic/partners/contracts/${contractId},api/clinic/partners/contracts/{},Frontend/actions/partner/workflow.ts,165
GET,/api/clinic/partner-orders,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,184
GET,/api/clinic/partner-orders${query},api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,184
GET,/api/clinic/partner-orders/,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,192
GET,/api/clinic/partner-orders/${orderId},api/clinic/partner-orders/{},Frontend/actions/partner/workflow.ts,192
POST,/api/clinic/partner-orders/,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,209
POST,/api/clinic/partner-orders/${orderId}/status,api/clinic/partner-orders/{}/status,Frontend/actions/partner/workflow.ts,209
POST,/api/clinic/partner-orders/,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,224
POST,/api/clinic/partner-orders/${orderId}/accept,api/clinic/partner-orders/{}/accept,Frontend/actions/partner/workflow.ts,224
POST,/api/clinic/partner-orders/,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,237
POST,/api/clinic/partner-orders/${orderId}/schedule,api/clinic/partner-orders/{}/schedule,Frontend/actions/partner/workflow.ts,237
POST,/api/clinic/partner-orders/,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,250
POST,/api/clinic/partner-orders/${orderId}/arrived,api/clinic/partner-orders/{}/arrived,Frontend/actions/partner/workflow.ts,250
POST,/api/clinic/partner-orders/,api/clinic/partner-orders,Frontend/actions/partner/workflow.ts,268
POST,/api/clinic/partner-orders/${orderId}/result,api/clinic/partner-orders/{}/result,Frontend/actions/partner/workflow.ts,268
GET,/api/clinic/partners/services,api/clinic/partners/services,Frontend/actions/partner/workflow.ts,287
GET,/api/clinic/partners/services${query ? ,api/clinic/partners/services${query,Frontend/actions/partner/workflow.ts,287
POST,/api/clinic/partners/services,api/clinic/partners/services,Frontend/actions/partner/workflow.ts,301
PUT,/api/clinic/partners/services/,api/clinic/partners/services,Frontend/actions/partner/workflow.ts,313
PUT,/api/clinic/partners/services/${itemId},api/clinic/partners/services/{},Frontend/actions/partner/workflow.ts,313
POST,/api/clinic/partners/,api/clinic/partners,Frontend/actions/partner/workflow.ts,331
POST,/api/clinic/partners/${partnerId}/users,api/clinic/partners/{}/users,Frontend/actions/partner/workflow.ts,331
PUT,/api/clinic/bookings/,api/clinic/bookings,Frontend/actions/patient-app/cancel-booking-patient.ts,13
PUT,/api/clinic/bookings/${bookingId}/cancel,api/clinic/bookings/{}/cancel,Frontend/actions/patient-app/cancel-booking-patient.ts,13
GET,/api/clinic/bookings/my,api/clinic/bookings/my,Frontend/actions/patient-app/get-my-bookings.ts,11
GET,/api/clinic/queue/my-ticket,api/clinic/queue/my-ticket,Frontend/actions/patient-app/get-my-ticket.ts,10
GET,/api/clinic/patient-app/profiles/,api/clinic/patient-app/profiles,Frontend/actions/patient-app/profile.ts,18
GET,/api/clinic/patient-app/profiles/${patientId},api/clinic/patient-app/profiles/{},Frontend/actions/patient-app/profile.ts,18
GET,/api/clinic/patient-app/profiles/,api/clinic/patient-app/profiles,Frontend/actions/patient-app/profile.ts,33
GET,/api/clinic/patient-app/profiles/${patientId}/visits?pageNumber=${pageNumber}&pageSize=${pageSize},api/clinic/patient-app/profiles/{}/visits,Frontend/actions/patient-app/profile.ts,33
GET,/api/clinic/patient-app/profiles/,api/clinic/patient-app/profiles,Frontend/actions/patient-app/profile.ts,46
GET,/api/clinic/patient-app/profiles/${patientId}/summary,api/clinic/patient-app/profiles/{}/summary,Frontend/actions/patient-app/profile.ts,46
GET,/api/clinic/patient-app/profiles/,api/clinic/patient-app/profiles,Frontend/actions/patient-app/profile.ts,56
GET,/api/clinic/patient-app/profiles/${patientId}/queue-ticket,api/clinic/patient-app/profiles/{}/queue-ticket,Frontend/actions/patient-app/profile.ts,56
GET,/api/clinic/patient-app/profiles/,api/clinic/patient-app/profiles,Frontend/actions/patient-app/profile.ts,69
GET,/api/clinic/patient-app/profiles/${patientId}/bookings,api/clinic/patient-app/profiles/{}/bookings,Frontend/actions/patient-app/profile.ts,69
GET,/api/clinic/patient-app/profiles/,api/clinic/patient-app/profiles,Frontend/actions/patient-app/profile.ts,79
GET,/api/clinic/patient-app/profiles/${patientId}/partner-orders,api/clinic/patient-app/profiles/{}/partner-orders,Frontend/actions/patient-app/profile.ts,79
GET,/api/clinic/patient-credits/,api/clinic/patient-credits,Frontend/actions/patient-app/profile.ts,92
GET,/api/clinic/patient-credits/${patientId}/balance,api/clinic/patient-credits/{}/balance,Frontend/actions/patient-app/profile.ts,92
GET,/api/clinic/patient-credits/,api/clinic/patient-credits,Frontend/actions/patient-app/profile.ts,107
GET,/api/clinic/patient-credits/${patientId}/history?pageNumber=${pageNumber}&pageSize=${pageSize},api/clinic/patient-credits/{}/history,Frontend/actions/patient-app/profile.ts,107
GET,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,16
GET,/api/clinic/patients/${patientId}/medical-documents,api/clinic/patients/{}/medical-documents,Frontend/actions/patient-medical/documents.ts,16
POST,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,28
POST,/api/clinic/patients/${patientId}/medical-documents,api/clinic/patients/{}/medical-documents,Frontend/actions/patient-medical/documents.ts,28
GET,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,46
GET,/api/clinic/patients/${patientId}/medical-documents/${documentId},api/clinic/patients/{}/medical-documents/{},Frontend/actions/patient-medical/documents.ts,46
GET,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,61
GET,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads,api/clinic/patients/{}/medical-documents/{}/threads,Frontend/actions/patient-medical/documents.ts,61
POST,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,77
POST,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads,api/clinic/patients/{}/medical-documents/{}/threads,Frontend/actions/patient-medical/documents.ts,77
POST,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,100
POST,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads/${threadId}/replies,api/clinic/patients/{}/medical-documents/{}/threads/{}/replies,Frontend/actions/patient-medical/documents.ts,100
POST,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,123
POST,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads/${threadId}/close,api/clinic/patients/{}/medical-documents/{}/threads/{}/close,Frontend/actions/patient-medical/documents.ts,123
GET,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,143
GET,/api/clinic/patients/${patientId}/chronic-conditions,api/clinic/patients/{}/chronic-conditions,Frontend/actions/patient-medical/documents.ts,143
PUT,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient-medical/documents.ts,162
PUT,/api/clinic/patients/${patientId}/chronic-conditions,api/clinic/patients/{}/chronic-conditions,Frontend/actions/patient-medical/documents.ts,162
POST,/api/clinic/patients/,api/clinic/patients,Frontend/actions/patient/add-subprofile.ts,20
POST,/api/clinic/patients/${parentId}/profiles,api/clinic/patients/{}/profiles,Frontend/actions/patient/add-subprofile.ts,20
POST,/api/clinic/patients,api/clinic/patients,Frontend/actions/patient/createPatient.ts,9
