File,Line,RouteLiteral
Frontend/actions/auth/login.ts,10,/api/Auth/login
Frontend/actions/auth/patientLogin.ts,13,/api/Auth/patient/login
Frontend/actions/auth/refresh-token.ts,20,${process.env.NEXT_PUBLIC_API_URL}/api/auth/refresh
Frontend/actions/billing/create-invoice.ts,22,/api/clinic/invoices
Frontend/actions/billing/update-invoice.ts,16,/api/clinic/invoices/${invoiceId}
Frontend/actions/booking/cancel-booking.ts,13,/api/clinic/bookings/${bookingId}/cancel
Frontend/actions/booking/create-booking.ts,20,/api/clinic/bookings
Frontend/actions/booking/get-booking.ts,18,/api/clinic/bookings?${queryParams.toString()}
Frontend/actions/booking/reschedule-booking.ts,17,/api/clinic/bookings/${bookingId}/reschedule
Frontend/actions/doctor/create-doctor.ts,32,/api/clinic/doctors
Frontend/actions/doctor/get-doctor.ts,11,/api/clinic/doctors/${doctorId}
Frontend/actions/doctor/get-doctors.ts,12,/api/clinic/doctors?pageNumber=1&pageSize=1000
Frontend/actions/doctor/get-my-patients.ts,23,/api/clinic/doctors/me/patients?${params.toString()}
Frontend/actions/doctor/get-my-queue.ts,11,/api/clinic/queue/my-queue
Frontend/actions/doctor/get-my-today-visits.ts,19,/api/clinic/visits/my?fromDate=${dateOnly}&toDate=${dateOnly}&pageNumber=1&pageSize=100
Frontend/actions/doctor/get-my-visit-fields.ts,10,/api/clinic/doctors/me/visit-fields
Frontend/actions/doctor/get-patient-history.ts,19,/api/clinic/doctors/me/patients/${patientId}/history?${params.toString()}
Frontend/actions/doctor/toggle-doctor-status.ts,14,/api/clinic/doctors/${doctorId}/disable
Frontend/actions/doctor/toggle-doctor-status.ts,15,/api/clinic/doctors/${doctorId}/enable
Frontend/actions/doctor/update-doctor.ts,14,/api/clinic/doctors/${id}
Frontend/actions/doctor/update-my-visit-fields.ts,12,/api/clinic/doctors/me/visit-fields
Frontend/actions/doctor/update-my-visit-fields.ts,24,/api/clinic/doctors/me/visit-fields
Frontend/actions/doctor/update-visit-fields.ts,14,/api/clinic/doctors/${doctorId}/visit-fields
Frontend/actions/doctor/upload-photo.ts,13,/api/clinic/media/doctors/${doctorId}/photo
Frontend/actions/finance/expenses.ts,17,/api/clinic/expenses?pageNumber=${pageNumber}&pageSize=${pageSize}
Frontend/actions/finance/expenses.ts,33,/api/clinic/expenses
Frontend/actions/finance/expenses.ts,47,/api/clinic/expenses/${id}
Frontend/actions/finance/expenses.ts,57,/api/clinic/expenses/${id}
Frontend/actions/finance/get-daily-finance.ts,7,/api/clinic/finance/daily
Frontend/actions/finance/invoices.ts,16,/api/clinic/invoices?pageNumber=${pageNumber}&pageSize=${pageSize}
Frontend/actions/finance/invoices.ts,33,/api/clinic/payments
Frontend/actions/finance/invoices.ts,51,/api/clinic/invoices/${invoiceId}
Frontend/actions/finance/invoices.ts,65,/api/clinic/invoices/${invoiceId}
Frontend/actions/finance/invoices.ts,83,/api/clinic/invoices/${invoiceId}/line-items
Frontend/actions/finance/invoices.ts,105,/api/clinic/invoices/${invoiceId}/adjustments
Frontend/actions/finance/invoices.ts,129,/api/clinic/invoices/${invoiceId}/refund
Frontend/actions/finance/reports.ts,18,/api/clinic/finance/profit?${params.toString()}
Frontend/actions/finance/reports.ts,30,/api/clinic/finance/daily?${params.toString()}
Frontend/actions/finance/reports.ts,47,/api/clinic/finance/by-doctor?${params.toString()}
Frontend/actions/finance/reports.ts,57,/api/clinic/finance/monthly?year=${year}&month=${month}
Frontend/actions/finance/reports.ts,68,/api/clinic/finance/yearly?year=${year}
Frontend/actions/inventory/items.ts,36,/api/clinic/inventory/items${toQueryString(params)}
Frontend/actions/inventory/items.ts,49,/api/clinic/inventory/items/${itemId}
Frontend/actions/inventory/items.ts,60,/api/clinic/inventory/items
Frontend/actions/inventory/items.ts,78,/api/clinic/inventory/items/${itemId}
Frontend/actions/inventory/items.ts,96,/api/clinic/inventory/items/${itemId}/activation
Frontend/actions/labs/create-lab-request.ts,15,/api/clinic/visits/${visitId}/labs
Frontend/actions/labs/delete-lab-request.ts,13,/api/clinic/visits/${visitId}/labs/${labId}
Frontend/actions/marketplace/orders.ts,32,/api/clinic/marketplace/orders${toQueryString(params)}
Frontend/actions/marketplace/orders.ts,45,/api/clinic/marketplace/orders/${orderId}
Frontend/actions/marketplace/orders.ts,58,/api/clinic/marketplace/orders/${orderId}/status
Frontend/actions/messages/messages.ts,28,/api/clinic/messages${query ? 
Frontend/actions/messages/messages.ts,39,/api/clinic/messages/${id}
Frontend/actions/messages/messages.ts,50,/api/clinic/messages/send
Frontend/actions/messages/messages.ts,67,/api/clinic/messages/${id}/retry
Frontend/actions/notes/notes.ts,8,/api/clinic/doctor-notes
Frontend/actions/notes/notes.ts,19,/api/clinic/doctor-notes/unread
Frontend/actions/notes/notes.ts,29,/api/clinic/doctor-notes/${noteId}/read
Frontend/actions/notifications/notifications.ts,18,/api/clinic/notifications/subscribe
Frontend/actions/notifications/notifications.ts,35,/api/clinic/notifications/${id}
Frontend/actions/notifications/notifications.ts,50,/api/clinic/notifications/my
Frontend/actions/notifications/notifications.ts,61,/api/clinic/notifications/send
Frontend/actions/notifications/notifications.ts,79,/api/clinic/notifications/in-app${query ? 
Frontend/actions/notifications/notifications.ts,92,/api/clinic/notifications/in-app/${id}/read
Frontend/actions/notifications/notifications.ts,107,/api/clinic/notifications/in-app/mark-all-read
Frontend/actions/partner/workflow.ts,61,/api/clinic/partners${query}
Frontend/actions/partner/workflow.ts,69,/api/clinic/partners
Frontend/actions/partner/workflow.ts,87,/api/clinic/partners/${partnerId}
Frontend/actions/partner/workflow.ts,105,/api/clinic/partners/${partnerId}/activation
Frontend/actions/partner/workflow.ts,128,/api/clinic/partners/contracts${query ? 
Frontend/actions/partner/workflow.ts,139,/api/clinic/partners/contracts
Frontend/actions/partner/workflow.ts,157,/api/clinic/partners/contracts/${contractId}
Frontend/actions/partner/workflow.ts,176,/api/clinic/partner-orders${query}
Frontend/actions/partner/workflow.ts,184,/api/clinic/partner-orders/${orderId}
Frontend/actions/partner/workflow.ts,201,/api/clinic/partner-orders/${orderId}/status
Frontend/actions/partner/workflow.ts,216,/api/clinic/partner-orders/${orderId}/accept
Frontend/actions/partner/workflow.ts,229,/api/clinic/partner-orders/${orderId}/schedule
Frontend/actions/partner/workflow.ts,242,/api/clinic/partner-orders/${orderId}/arrived
Frontend/actions/partner/workflow.ts,260,/api/clinic/partner-orders/${orderId}/result
Frontend/actions/partner/workflow.ts,280,/api/clinic/partners/services${query ? 
Frontend/actions/partner/workflow.ts,302,/api/clinic/partners/services
Frontend/actions/partner/workflow.ts,320,/api/clinic/partners/${partnerId}/users
Frontend/actions/patient-app/cancel-booking-patient.ts,13,/api/clinic/bookings/${bookingId}/cancel
Frontend/actions/patient-app/get-my-bookings.ts,11,/api/clinic/bookings/my
Frontend/actions/patient-app/get-my-ticket.ts,10,/api/clinic/queue/my-ticket
Frontend/actions/patient-app/profile.ts,18,/api/clinic/patient-app/profiles/${patientId}
Frontend/actions/patient-app/profile.ts,34,/api/clinic/patient-app/profiles/${patientId}/visits?pageNumber=${pageNumber}&pageSize=${pageSize}
Frontend/actions/patient-app/profile.ts,46,/api/clinic/patient-app/profiles/${patientId}/summary
Frontend/actions/patient-app/profile.ts,57,/api/clinic/patient-app/profiles/${patientId}/queue-ticket
Frontend/actions/patient-app/profile.ts,69,/api/clinic/patient-app/profiles/${patientId}/bookings
Frontend/actions/patient-app/profile.ts,80,/api/clinic/patient-app/profiles/${patientId}/partner-orders
Frontend/actions/patient-app/profile.ts,92,/api/clinic/patient-credits/${patientId}/balance
Frontend/actions/patient-app/profile.ts,108,/api/clinic/patient-credits/${patientId}/history?pageNumber=${pageNumber}&pageSize=${pageSize}
Frontend/actions/patient-medical/documents.ts,16,/api/clinic/patients/${patientId}/medical-documents
Frontend/actions/patient-medical/documents.ts,28,/api/clinic/patients/${patientId}/medical-documents
Frontend/actions/patient-medical/documents.ts,47,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads
Frontend/actions/patient-medical/documents.ts,63,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads
Frontend/actions/patient-medical/documents.ts,86,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads/${threadId}/replies
Frontend/actions/patient-medical/documents.ts,109,/api/clinic/patients/${patientId}/medical-documents/${documentId}/threads/${threadId}/close
Frontend/actions/patient-medical/documents.ts,128,/api/clinic/patients/${patientId}/chronic-conditions
Frontend/actions/patient-medical/documents.ts,147,/api/clinic/patients/${patientId}/chronic-conditions
Frontend/actions/patient/add-subprofile.ts,20,/api/clinic/patients/${parentId}/profiles
Frontend/actions/patient/createPatient.ts,9,/api/clinic/patients
Frontend/actions/patient/delete-patient.ts,14,${process.env.NEXT_PUBLIC_API_URL}/api/clinic/patients/${id}
Frontend/actions/patient/get-chronic-conditions.ts,8,/api/clinic/patients/${patientId}/chronic-conditions
Frontend/actions/patient/get-patient-profile.ts,29,/api/clinic/patients/${patientId}
Frontend/actions/patient/get-patient-profile.ts,55,/api/clinic/patients/${patientId}/visits?${queryParams.toString()}
Frontend/actions/patient/get-patient-summary.ts,29,/api/clinic/patients/${patientId}/summary
Frontend/actions/patient/getPatient.ts,11,/api/clinic/patients/${patientId}
Frontend/actions/patient/getPatients.ts,21,/api/clinic/patients?${queryParams.toString()}
Frontend/actions/patient/update-patient.ts,18,/api/clinic/patients/${id}
Frontend/actions/patient/updateChronicConditions.ts,13,/api/clinic/patients/${patientId}/chronic-conditions
Frontend/actions/platform/create-tenant.ts,12,/api/platform/tenants
Frontend/actions/platform/delete-tenant.ts,8,/api/platform/tenants?${id}
Frontend/actions/platform/feature-flags.ts,11,/api/platform/feature-flags/${tenantId}
Frontend/actions/platform/feature-flags.ts,19,/api/platform/feature-flags/${tenantId}
Frontend/actions/platform/get-tenants.ts,9,/api/platform/tenants?pageNumber=1&pageSize=10000
Frontend/actions/platform/subscriptions.ts,18,/api/platform/subscriptions${query}
Frontend/actions/platform/subscriptions.ts,24,/api/platform/subscriptions
Frontend/actions/platform/subscriptions.ts,36,/api/platform/subscriptions/${id}/extend
Frontend/actions/platform/subscriptions.ts,48,/api/platform/subscriptions/${id}/cancel
Frontend/actions/platform/subscriptions.ts,60,/api/platform/subscriptions/${id}/mark-paid
Frontend/actions/platform/tenant-actions.ts,9,/api/platform/tenants/${id}/activate
Frontend/actions/platform/tenant-actions.ts,15,/api/platform/tenants/${id}/suspend
Frontend/actions/platform/tenant-actions.ts,21,/api/platform/tenants/${id}/block
Frontend/actions/prescription/create-prescription.ts,16,/api/clinic/visits/${visitId}/prescriptions
Frontend/actions/prescription/delete-prescription.ts,12,/api/clinic/visits/${visitId}/prescriptions/${prescriptionId}
Frontend/actions/prescription/update-prescription.ts,14,/api/clinic/visits/${visitId}/prescriptions/${prescriptionId}
Frontend/actions/public/landing.ts,17,/api/public/${slug}/landing
Frontend/actions/public/landing.ts,24,/api/public/${slug}/clinic
Frontend/actions/public/landing.ts,31,/api/public/${slug}/doctors
Frontend/actions/public/landing.ts,40,/api/public/${slug}/doctors/available-now
Frontend/actions/public/landing.ts,47,/api/public/${slug}/services
Frontend/actions/public/landing.ts,56,/api/public/${slug}/payment-options
Frontend/actions/public/landing.ts,65,/api/public/${slug}/working-hours
Frontend/actions/public/landing.ts,86,/api/public/${slug}/marketplace/items${query ? 
Frontend/actions/public/landing.ts,98,/api/public/${slug}/marketplace/items/${itemId}
Frontend/actions/public/landing.ts,114,/api/public/${slug}/marketplace/orders
Frontend/actions/queue/open-my-session.ts,24,/api/auth/me
Frontend/actions/queue/open-my-session.ts,27,/api/clinic/doctors
Frontend/actions/queue/open-my-session.ts,45,/api/clinic/queue/sessions
Frontend/actions/queue/queue-board.ts,7,/api/clinic/queue/board
Frontend/actions/queue/sessions.ts,13,/api/clinic/queue/sessions
Frontend/actions/queue/sessions.ts,30,/api/clinic/queue/sessions/${sessionId}/close
Frontend/actions/queue/tickets.ts,12,/api/clinic/queue/tickets/with-payment
Frontend/actions/queue/tickets.ts,33,/api/clinic/queue/tickets
Frontend/actions/queue/tickets.ts,54,/api/clinic/queue/tickets/${ticketId}/urgent
Frontend/actions/queue/tickets.ts,71,/api/clinic/queue/tickets/${ticketId}/cancel
Frontend/actions/queue/tickets.ts,88,/api/clinic/queue/tickets/${ticketId}/call
Frontend/actions/queue/tickets.ts,106,/api/clinic/queue/tickets/${ticketId}/start-visit
Frontend/actions/queue/tickets.ts,125,/api/clinic/queue/tickets/${ticketId}/finish
Frontend/actions/queue/tickets.ts,142,/api/clinic/queue/tickets/${ticketId}/skip
Frontend/actions/reports/clinic-reports.ts,32,/api/clinic/reports/overview${toQueryString(filters)}
Frontend/actions/reports/clinic-reports.ts,43,/api/clinic/reports/services${toQueryString(filters)}
Frontend/actions/reports/clinic-reports.ts,55,/api/clinic/reports/my-overview${toQueryString(filters)}
Frontend/actions/self-service/requests.ts,34,/api/clinic/self-service-requests${toQueryString(params)}
Frontend/actions/self-service/requests.ts,47,/api/clinic/self-service-requests/${requestId}
Frontend/actions/self-service/requests.ts,60,/api/clinic/self-service-requests/${requestId}/approve
Frontend/actions/self-service/requests.ts,81,/api/clinic/self-service-requests/${requestId}/reject
Frontend/actions/self-service/requests.ts,102,/api/clinic/self-service-requests/${requestId}/request-reupload
Frontend/actions/self-service/requests.ts,123,/api/clinic/self-service-requests/${requestId}/adjust-paid-amount
Frontend/actions/service/clinic-services.ts,23,/api/clinic/services?${params.toString()}
Frontend/actions/service/clinic-services.ts,38,/api/clinic/services
Frontend/actions/service/clinic-services.ts,53,/api/clinic/services/${id}
Frontend/actions/service/clinic-services.ts,67,/api/clinic/services/${id}
Frontend/actions/service/doctor-services.ts,16,/api/clinic/services/doctors/${doctorId}/links
Frontend/actions/service/doctor-services.ts,34,/api/clinic/services/doctors/${doctorId}/links/${clinicServiceId}
Frontend/actions/service/doctor-services.ts,52,/api/clinic/services/doctors/${doctorId}/links/${clinicServiceId}
Frontend/actions/settings/get-settings.ts,10,/api/clinic/settings
Frontend/actions/settings/update-settings.ts,9,/api/clinic/settings
Frontend/actions/settings/upload-logo.ts,11,/api/clinic/media/clinic-logo
Frontend/actions/staff/create-staff.ts,13,/api/clinic/staff
Frontend/actions/staff/get-staff.ts,15,/api/clinic/staff?${query}
Frontend/actions/staff/toggle-staff-status.ts,16,/api/clinic/staff/${staffId}/${action}
Frontend/actions/staff/update-staff.ts,21,/api/clinic/staff/${data.id}
Frontend/actions/visit/complete-visit.ts,15,/api/clinic/visits/${visitId}/complete
Frontend/actions/visit/get-patient-visit.ts,13,/api/clinic/patients/${patientId}/visits?pageNumber=1&pageSize=1
Frontend/actions/visit/get-visit.ts,22,/api/clinic/visits/${visitId}
Frontend/actions/visit/update-visit.ts,16,/api/clinic/visits/${visitId}
Frontend/actions/workforce/workforce.ts,35,/api/clinic/workforce/doctors/${doctorId}/compensation-rules
Frontend/actions/workforce/workforce.ts,55,/api/clinic/workforce/doctors/${doctorId}/compensation-rules
Frontend/actions/workforce/workforce.ts,75,/api/clinic/workforce/attendance${toDateRangeQuery(filters)}
Frontend/actions/workforce/workforce.ts,95,/api/clinic/workforce/attendance
Frontend/actions/workforce/workforce.ts,114,/api/clinic/workforce/attendance/${attendanceId}/checkout
Frontend/actions/workforce/workforce.ts,133,/api/clinic/workforce/absence${toDateRangeQuery(filters)}
Frontend/actions/workforce/workforce.ts,153,/api/clinic/workforce/absence
Frontend/actions/workforce/workforce.ts,176,/api/clinic/workforce/salary-payouts
Frontend/actions/workforce/workforce.ts,195,/api/clinic/workforce/daily-closing/generate${query}
Frontend/actions/workforce/workforce.ts,219,/api/clinic/workforce/daily-closing${query ? 
Frontend/app/(platform)/admin/(dashboard)/layout.tsx,10,/api/Auth/me
Frontend/app/[tenantSlug]/layout.tsx,16,${process.env.NEXT_PUBLIC_API_URL}/api/public/${tenantSlug}/clinic