HttpVerb,RouteTemplate,ControllerFile,MethodName,Status,FrontendMethod,FrontendRouteLiteral,FrontendFile,Note
POST,api/Auth/login,AuthController.cs,Login,wired,POST,/api/Auth/login,Frontend/actions/auth/login.ts:10,matched method and normalized route in actions
POST,api/Auth/patient/login,AuthController.cs,PatientLogin,wired,POST,/api/Auth/patient/login,Frontend/actions/auth/patientLogin.ts:13,matched method and normalized route in actions
POST,api/Auth/refresh,AuthController.cs,Refresh,wired,POST,/api/auth/refresh,Frontend/actions/auth/refresh-token.ts:20,matched method and normalized route in actions
GET,api/Auth/me,AuthController.cs,GetMe,wired,GET,/api/auth/me,Frontend/actions/queue/open-my-session.ts:24,matched method and normalized route in actions
POST,api/clinic/bookings,BookingsController.cs,Create,wired,POST,/api/clinic/bookings/,Frontend/actions/booking/cancel-booking.ts:13,matched method and normalized route in actions
POST,api/clinic/bookings/{id:guid}/cancel,BookingsController.cs,Cancel,wired,POST,/api/clinic/bookings/${bookingId}/cancel,Frontend/actions/booking/cancel-booking.ts:13,matched method and normalized route in actions
POST,api/clinic/bookings/{id:guid}/reschedule,BookingsController.cs,Reschedule,wired,POST,/api/clinic/bookings/${bookingId}/reschedule,Frontend/actions/booking/reschedule-booking.ts:17,matched method and normalized route in actions
GET,api/clinic/bookings/{id:guid},BookingsController.cs,GetById,wired,GET,/api/clinic/bookings/${bookingId},Frontend/actions/booking/get-booking.ts:37,matched method and normalized route in actions
GET,api/clinic/bookings,BookingsController.cs,GetAll,wired,GET,/api/clinic/bookings,Frontend/actions/booking/get-booking.ts:17,matched method and normalized route in actions
GET,api/clinic/bookings/my,BookingsController.cs,GetMyBookings,wired,GET,/api/clinic/bookings/my,Frontend/actions/patient-app/get-my-bookings.ts:11,matched method and normalized route in actions
GET,api/clinic/services,ClinicServicesController.cs,GetAll,wired,GET,/api/clinic/services,Frontend/actions/service/clinic-services.ts:22,matched method and normalized route in actions
GET,api/clinic/services/{id:guid},ClinicServicesController.cs,GetById,wired,GET,/api/clinic/services/${id},Frontend/actions/service/clinic-services.ts:37,matched method and normalized route in actions
POST,api/clinic/services,ClinicServicesController.cs,Create,wired,POST,/api/clinic/services,Frontend/actions/service/clinic-services.ts:49,matched method and normalized route in actions
PATCH,api/clinic/services/{id:guid},ClinicServicesController.cs,Update,wired,PATCH,/api/clinic/services/${id},Frontend/actions/service/clinic-services.ts:64,matched method and normalized route in actions
DELETE,api/clinic/services/{id:guid},ClinicServicesController.cs,Delete,wired,DELETE,/api/clinic/services/${id},Frontend/actions/service/clinic-services.ts:78,matched method and normalized route in actions
GET,api/clinic/services/doctors/{doctorId:guid}/links,ClinicServicesController.cs,GetDoctorLinks,wired,GET,/api/clinic/services/doctors/${doctorId}/links,Frontend/actions/service/doctor-services.ts:15,matched method and normalized route in actions
PUT,api/clinic/services/doctors/{doctorId:guid}/links/{clinicServiceId:guid},ClinicServicesController.cs,UpsertDoctorLink,wired,PUT,/api/clinic/services/doctors/${doctorId}/links/${clinicServiceId},Frontend/actions/service/doctor-services.ts:33,matched method and normalized route in actions
DELETE,api/clinic/services/doctors/{doctorId:guid}/links/{clinicServiceId:guid},ClinicServicesController.cs,RemoveDoctorLink,wired,DELETE,/api/clinic/services/doctors/${doctorId}/links/${clinicServiceId},Frontend/actions/service/doctor-services.ts:51,matched method and normalized route in actions
GET,api/clinic/settings,ClinicSettingsController.cs,GetSettings,wired,GET,/api/clinic/settings,Frontend/actions/settings/get-settings.ts:10,matched method and normalized route in actions
PUT,api/clinic/settings,ClinicSettingsController.cs,UpdateSettings,wired,PUT,/api/clinic/settings,Frontend/actions/settings/update-settings.ts:9,matched method and normalized route in actions
PATCH,api/clinic/settings,ClinicSettingsController.cs,PatchSettings,wired,PATCH,/api/clinic/settings,Frontend/actions/settings/update-settings.ts:26,matched method and normalized route in actions
GET,api/clinic/settings/payment-options,ClinicSettingsController.cs,GetPaymentOptions,wired,GET,/api/clinic/settings/payment-options,Frontend/actions/settings/get-settings.ts:19,matched method and normalized route in actions
PUT,api/clinic/settings/payment-methods,ClinicSettingsController.cs,ReplacePaymentMethods,wired,PUT,/api/clinic/settings/payment-methods,Frontend/actions/settings/update-settings.ts:43,matched method and normalized route in actions
POST,api/clinic/doctor-notes,DoctorNotesController.cs,Create,wired,POST,/api/clinic/doctor-notes,Frontend/actions/notes/notes.ts:8,matched method and normalized route in actions
GET,api/clinic/doctor-notes/unread,DoctorNotesController.cs,GetUnread,wired,GET,/api/clinic/doctor-notes/unread,Frontend/actions/notes/notes.ts:28,matched method and normalized route in actions
GET,api/clinic/doctor-notes,DoctorNotesController.cs,GetAll,wired,GET,/api/clinic/doctor-notes,Frontend/actions/notes/notes.ts:17,matched method and normalized route in actions
POST,api/clinic/doctor-notes/{id:guid}/read,DoctorNotesController.cs,MarkAsRead,wired,POST,/api/clinic/doctor-notes/${noteId}/read,Frontend/actions/notes/notes.ts:38,matched method and normalized route in actions
POST,api/clinic/doctors,DoctorsController.cs,CreateDoctor,wired,POST,/api/clinic/doctors,Frontend/actions/doctor/create-doctor.ts:32,matched method and normalized route in actions
GET,api/clinic/doctors,DoctorsController.cs,GetAllDoctors,wired,GET,/api/clinic/doctors/,Frontend/actions/doctor/get-doctor.ts:11,matched method and normalized route in actions
GET,api/clinic/doctors/me,DoctorsController.cs,GetMyProfile,wired,GET,/api/clinic/doctors/me,Frontend/actions/doctor/get-doctor.ts:21,matched method and normalized route in actions
GET,api/clinic/doctors/{id:guid},DoctorsController.cs,GetDoctorById,wired,GET,/api/clinic/doctors/${doctorId},Frontend/actions/doctor/get-doctor.ts:11,matched method and normalized route in actions
PUT,api/clinic/doctors/{id:guid},DoctorsController.cs,UpdateDoctor,wired,PUT,/api/clinic/doctors/${id},Frontend/actions/doctor/update-doctor.ts:14,matched method and normalized route in actions
PATCH,api/clinic/doctors/{id:guid},DoctorsController.cs,PatchDoctor,wired,PATCH,/api/clinic/doctors/${id},Frontend/actions/doctor/update-doctor.ts:32,matched method and normalized route in actions
POST,api/clinic/doctors/{id:guid}/enable,DoctorsController.cs,EnableDoctor,wired,POST,/api/clinic/doctors/${doctorId}/enable,Frontend/actions/doctor/toggle-doctor-status.ts:17,matched method and normalized route in actions
POST,api/clinic/doctors/{id:guid}/disable,DoctorsController.cs,DisableDoctor,wired,POST,/api/clinic/doctors/${doctorId}/disable,Frontend/actions/doctor/toggle-doctor-status.ts:17,matched method and normalized route in actions
PUT,api/clinic/doctors/{id:guid}/services,DoctorsController.cs,UpdateServices,wired,PUT,/api/clinic/doctors/${doctorId}/services,Frontend/actions/doctor/get-doctor.ts:33,matched method and normalized route in actions
PUT,api/clinic/doctors/{id:guid}/visit-fields,DoctorsController.cs,UpdateVisitFields,wired,PUT,/api/clinic/doctors/${doctorId}/visit-fields,Frontend/actions/doctor/update-visit-fields.ts:13,matched method and normalized route in actions
GET,api/clinic/doctors/me/visit-fields,DoctorsController.cs,GetMyVisitFields,wired,GET,/api/clinic/doctors/me/visit-fields,Frontend/actions/doctor/get-my-visit-fields.ts:10,matched method and normalized route in actions
PUT,api/clinic/doctors/me/visit-fields,DoctorsController.cs,UpdateMyVisitFields,wired,PUT,/api/clinic/doctors/me/visit-fields,Frontend/actions/doctor/update-my-visit-fields.ts:24,matched method and normalized route in actions
GET,api/clinic/doctors/me/patients/{patientId:guid}/history,DoctorsController.cs,GetMyPatientHistory,wired,GET,/api/clinic/doctors/me/patients/${patientId}/history?${params.toString()},Frontend/actions/doctor/get-patient-history.ts:18,matched method and normalized route in actions
GET,api/clinic/doctors/me/patients,DoctorsController.cs,GetMyPatients,wired,GET,/api/clinic/doctors/me/patients,Frontend/actions/doctor/get-my-patients.ts:22,matched method and normalized route in actions
POST,api/clinic/expenses,ExpensesController.cs,Create,wired,POST,/api/clinic/expenses,Frontend/actions/finance/expenses.ts:33,matched method and normalized route in actions
PUT,api/clinic/expenses/{id:guid},ExpensesController.cs,Update,wired,PUT,/api/clinic/expenses/${id},Frontend/actions/finance/expenses.ts:47,matched method and normalized route in actions
DELETE,api/clinic/expenses/{id:guid},ExpensesController.cs,Delete,wired,DELETE,/api/clinic/expenses/${id},Frontend/actions/finance/expenses.ts:57,matched method and normalized route in actions
GET,api/clinic/expenses,ExpensesController.cs,GetAll,wired,GET,/api/clinic/expenses,Frontend/actions/finance/expenses.ts:22,matched method and normalized route in actions
GET,api/platform/feature-flags/{tenantId},FeatureFlagsController.cs,GetFeatureFlags,wired,GET,/api/platform/feature-flags/${tenantId},Frontend/actions/platform/feature-flags.ts:11,matched method and normalized route in actions
PUT,api/platform/feature-flags/{tenantId},FeatureFlagsController.cs,UpdateFeatureFlags,wired,PUT,/api/platform/feature-flags/${tenantId},Frontend/actions/platform/feature-flags.ts:19,matched method and normalized route in actions
GET,api/clinic/finance/daily,FinanceController.cs,GetDailyRevenue,wired,GET,/api/clinic/finance/daily,Frontend/actions/finance/get-daily-finance.ts:7,matched method and normalized route in actions
GET,api/clinic/finance/by-doctor,FinanceController.cs,GetByDoctor,wired,GET,/api/clinic/finance/by-doctor,Frontend/actions/finance/reports.ts:47,matched method and normalized route in actions
GET,api/clinic/finance/monthly,FinanceController.cs,GetMonthly,wired,GET,/api/clinic/finance/monthly,Frontend/actions/finance/reports.ts:56,matched method and normalized route in actions
GET,api/clinic/finance/yearly,FinanceController.cs,GetYearly,wired,GET,/api/clinic/finance/yearly,Frontend/actions/finance/reports.ts:68,matched method and normalized route in actions
GET,api/clinic/finance/profit,FinanceController.cs,GetProfit,wired,GET,/api/clinic/finance/profit,Frontend/actions/finance/reports.ts:18,matched method and normalized route in actions
GET,api/Health,HealthController.cs,GetHealth,wired,GET,/api/Health,Frontend/actions/platform/health.ts:7,matched method and normalized route in actions
GET,api/clinic/inventory/items,InventoryController.cs,GetItems,wired,GET,/api/clinic/inventory/items,Frontend/actions/inventory/items.ts:35,matched method and normalized route in actions
GET,api/clinic/inventory/items/{itemId:guid},InventoryController.cs,GetItemById,wired,GET,/api/clinic/inventory/items/${itemId},Frontend/actions/inventory/items.ts:49,matched method and normalized route in actions
POST,api/clinic/inventory/items,InventoryController.cs,Create,wired,POST,/api/clinic/inventory/items,Frontend/actions/inventory/items.ts:60,matched method and normalized route in actions
PUT,api/clinic/inventory/items/{itemId:guid},InventoryController.cs,Update,wired,PUT,/api/clinic/inventory/items/${itemId},Frontend/actions/inventory/items.ts:78,matched method and normalized route in actions
POST,api/clinic/inventory/items/{itemId:guid}/activation,InventoryController.cs,SetActivation,wired,POST,/api/clinic/inventory/items/${itemId}/activation,Frontend/actions/inventory/items.ts:96,matched method and normalized route in actions
POST,api/clinic/invoices,InvoicesController.cs,CreateInvoice,wired,POST,/api/clinic/invoices,Frontend/actions/billing/create-invoice.ts:22,matched method and normalized route in actions
PUT,api/clinic/invoices/{id:guid},InvoicesController.cs,UpdateInvoice,wired,PUT,/api/clinic/invoices/${invoiceId},Frontend/actions/billing/update-invoice.ts:16,matched method and normalized route in actions
PATCH,api/clinic/invoices/{id:guid},InvoicesController.cs,PatchInvoice,wired,PATCH,/api/clinic/invoices/${invoiceId},Frontend/actions/finance/invoices.ts:51,matched method and normalized route in actions
GET,api/clinic/invoices/{id:guid},InvoicesController.cs,GetInvoice,wired,GET,/api/clinic/invoices/${invoiceId},Frontend/actions/finance/invoices.ts:65,matched method and normalized route in actions
GET,api/clinic/invoices,InvoicesController.cs,GetInvoices,wired,GET,/api/clinic/invoices,Frontend/actions/finance/invoices.ts:22,matched method and normalized route in actions
POST,api/clinic/payments,InvoicesController.cs,RecordPayment,wired,POST,/api/clinic/payments,Frontend/actions/finance/invoices.ts:33,matched method and normalized route in actions
POST,api/clinic/invoices/{id:guid}/adjustments,InvoicesController.cs,AddAdjustment,wired,POST,/api/clinic/invoices/${invoiceId}/adjustments,Frontend/actions/finance/invoices.ts:105,matched method and normalized route in actions
POST,api/clinic/invoices/{id:guid}/line-items,InvoicesController.cs,AddLineItem,wired,POST,/api/clinic/invoices/${invoiceId}/line-items,Frontend/actions/finance/invoices.ts:83,matched method and normalized route in actions
POST,api/clinic/invoices/{id:guid}/refund,InvoicesController.cs,Refund,wired,POST,/api/clinic/invoices/${invoiceId}/refund,Frontend/actions/finance/invoices.ts:129,matched method and normalized route in actions
GET,api/clinic/invoices/{id:guid}/payments,InvoicesController.cs,GetPayments,wired,GET,/api/clinic/invoices/${invoiceId}/payments,Frontend/actions/finance/invoices.ts:150,matched method and normalized route in actions
POST,api/clinic/visits/{visitId:guid}/labs,LabRequestsController.cs,Create,wired,POST,/api/clinic/visits/${visitId}/labs,Frontend/actions/labs/create-lab-request.ts:15,matched method and normalized route in actions
POST,api/clinic/visits/{visitId:guid}/labs/{labRequestId:guid}/partner-order,LabRequestsController.cs,CreatePartnerOrder,wired,POST,/api/clinic/visits/${visitId}/labs/${labRequestId}/partner-order,Frontend/actions/labs/create-lab-partner-order.ts:24,matched method and normalized route in actions
PUT,api/clinic/visits/{visitId:guid}/labs/{id:guid},LabRequestsController.cs,Update,wired,PUT,/api/clinic/visits/${visitId}/labs/${labId},Frontend/actions/labs/lab-requests.ts:26,matched method and normalized route in actions
POST,api/clinic/visits/{visitId:guid}/labs/{id:guid}/result,LabRequestsController.cs,AddResult,wired,POST,/api/clinic/visits/${visitId}/labs/${labId}/result,Frontend/actions/labs/lab-requests.ts:49,matched method and normalized route in actions
GET,api/clinic/visits/{visitId:guid}/labs,LabRequestsController.cs,GetByVisit,wired,GET,/api/clinic/visits/${visitId}/labs,Frontend/actions/labs/lab-requests.ts:13,matched method and normalized route in actions
DELETE,api/clinic/visits/{visitId:guid}/labs/{id:guid},LabRequestsController.cs,Delete,wired,DELETE,/api/clinic/visits/${visitId}/labs/${labId},Frontend/actions/labs/delete-lab-request.ts:13,matched method and normalized route in actions
GET,api/clinic/marketplace/orders,MarketplaceOrdersController.cs,GetOrders,wired,GET,/api/clinic/marketplace/orders,Frontend/actions/marketplace/orders.ts:31,matched method and normalized route in actions
GET,api/clinic/marketplace/orders/{orderId:guid},MarketplaceOrdersController.cs,GetOrderById,wired,GET,/api/clinic/marketplace/orders/${orderId},Frontend/actions/marketplace/orders.ts:45,matched method and normalized route in actions
POST,api/clinic/marketplace/orders/{orderId:guid}/status,MarketplaceOrdersController.cs,UpdateStatus,wired,POST,/api/clinic/marketplace/orders/${orderId}/status,Frontend/actions/marketplace/orders.ts:57,matched method and normalized route in actions
POST,api/clinic/media/clinic-logo,MediaController.cs,UploadClinicLogo,wired,POST,/api/clinic/media/clinic-logo,Frontend/actions/settings/upload-logo.ts:11,matched method and normalized route in actions
POST,api/clinic/media/clinic-image,MediaController.cs,UploadClinicImage,wired,POST,/api/clinic/media/clinic-image,Frontend/actions/settings/upload-logo.ts:29,matched method and normalized route in actions
POST,api/clinic/media/doctors/{doctorId:guid}/photo,MediaController.cs,UploadDoctorPhoto,wired,POST,/api/clinic/media/doctors/${doctorId}/photo,Frontend/actions/doctor/upload-photo.ts:12,matched method and normalized route in actions
POST,api/clinic/messages/send,MessagesController.cs,Send,wired,POST,/api/clinic/messages/send,Frontend/actions/messages/messages.ts:50,matched method and normalized route in actions
POST,api/clinic/messages/{id:guid}/retry,MessagesController.cs,Retry,wired,POST,/api/clinic/messages/${id}/retry,Frontend/actions/messages/messages.ts:67,matched method and normalized route in actions
GET,api/clinic/messages/{id:guid},MessagesController.cs,GetById,wired,GET,/api/clinic/messages/${id},Frontend/actions/messages/messages.ts:39,matched method and normalized route in actions
GET,api/clinic/messages,MessagesController.cs,GetAll,wired,GET,/api/clinic/messages,Frontend/actions/messages/messages.ts:28,matched method and normalized route in actions
POST,api/clinic/notifications/subscribe,NotificationsController.cs,Subscribe,wired,POST,/api/clinic/notifications/subscribe,Frontend/actions/notifications/notifications.ts:18,matched method and normalized route in actions
DELETE,api/clinic/notifications/{id:guid},NotificationsController.cs,Unsubscribe,wired,DELETE,/api/clinic/notifications/${id},Frontend/actions/notifications/notifications.ts:35,matched method and normalized route in actions
GET,api/clinic/notifications/my,NotificationsController.cs,GetMySubscriptions,wired,GET,/api/clinic/notifications/my,Frontend/actions/notifications/notifications.ts:50,matched method and normalized route in actions
POST,api/clinic/notifications/send,NotificationsController.cs,SendNotification,wired,POST,/api/clinic/notifications/send,Frontend/actions/notifications/notifications.ts:61,matched method and normalized route in actions
GET,api/clinic/notifications/in-app,NotificationsController.cs,GetInApp,wired,GET,/api/clinic/notifications/in-app,Frontend/actions/notifications/notifications.ts:78,matched method and normalized route in actions
POST,api/clinic/notifications/in-app/{id:guid}/read,NotificationsController.cs,MarkInAppRead,wired,POST,/api/clinic/notifications/in-app/${id}/read,Frontend/actions/notifications/notifications.ts:92,matched method and normalized route in actions
POST,api/clinic/notifications/in-app/mark-all-read,NotificationsController.cs,MarkAllInAppRead,wired,POST,/api/clinic/notifications/in-app/mark-all-read,Frontend/actions/notifications/notifications.ts:107,matched method and normalized route in actions
GET,api/clinic/partner-orders,PartnerOrdersController.cs,List,wired,GET,/api/clinic/partner-orders,Frontend/actions/partner/workflow.ts:184,matched method and normalized route in actions
GET,api/clinic/partner-orders/{orderId:guid},PartnerOrdersController.cs,GetById,wired,GET,/api/clinic/partner-orders/${orderId},Frontend/actions/partner/workflow.ts:192,matched method and normalized route in actions
POST,api/clinic/partner-orders/{orderId:guid}/status,PartnerOrdersController.cs,UpdateStatus,wired,POST,/api/clinic/partner-orders/${orderId}/status,Frontend/actions/partner/workflow.ts:209,matched method and normalized route in actions
POST,api/clinic/partner-orders/{orderId:guid}/accept,PartnerOrdersController.cs,Accept,wired,POST,/api/clinic/partner-orders/${orderId}/accept,Frontend/actions/partner/workflow.ts:224,matched method and normalized route in actions
POST,api/clinic/partner-orders/{orderId:guid}/schedule,PartnerOrdersController.cs,Schedule,wired,POST,/api/clinic/partner-orders/${orderId}/schedule,Frontend/actions/partner/workflow.ts:237,matched method and normalized route in actions
POST,api/clinic/partner-orders/{orderId:guid}/arrived,PartnerOrdersController.cs,MarkArrived,wired,POST,/api/clinic/partner-orders/${orderId}/arrived,Frontend/actions/partner/workflow.ts:250,matched method and normalized route in actions
POST,api/clinic/partner-orders/{orderId:guid}/result,PartnerOrdersController.cs,UploadResult,wired,POST,/api/clinic/partner-orders/${orderId}/result,Frontend/actions/partner/workflow.ts:268,matched method and normalized route in actions
GET,api/clinic/partners,PartnersController.cs,List,wired,GET,/api/clinic/partners,Frontend/actions/partner/workflow.ts:69,matched method and normalized route in actions
POST,api/clinic/partners,PartnersController.cs,Create,wired,POST,/api/clinic/partners,Frontend/actions/partner/workflow.ts:77,matched method and normalized route in actions
PUT,api/clinic/partners/{partnerId:guid},PartnersController.cs,Update,wired,PUT,/api/clinic/partners/${partnerId},Frontend/actions/partner/workflow.ts:95,matched method and normalized route in actions
POST,api/clinic/partners/{partnerId:guid}/activation,PartnersController.cs,SetActivation,wired,POST,/api/clinic/partners/${partnerId}/activation,Frontend/actions/partner/workflow.ts:113,matched method and normalized route in actions
POST,api/clinic/partners/{partnerId:guid}/users,PartnersController.cs,CreatePartnerUser,wired,POST,/api/clinic/partners/${partnerId}/users,Frontend/actions/partner/workflow.ts:331,matched method and normalized route in actions
GET,api/clinic/partners/contracts,PartnersController.cs,ListContracts,wired,GET,/api/clinic/partners/contracts,Frontend/actions/partner/workflow.ts:136,matched method and normalized route in actions
POST,api/clinic/partners/contracts,PartnersController.cs,CreateContract,wired,POST,/api/clinic/partners/contracts,Frontend/actions/partner/workflow.ts:147,matched method and normalized route in actions
PUT,api/clinic/partners/contracts/{contractId:guid},PartnersController.cs,UpdateContract,wired,PUT,/api/clinic/partners/contracts/${contractId},Frontend/actions/partner/workflow.ts:165,matched method and normalized route in actions
GET,api/clinic/partners/services,PartnersController.cs,ListServices,wired,GET,/api/clinic/partners/services,Frontend/actions/partner/workflow.ts:287,matched method and normalized route in actions
POST,api/clinic/partners/services,PartnersController.cs,CreateService,wired,POST,/api/clinic/partners/services,Frontend/actions/partner/workflow.ts:301,matched method and normalized route in actions
PUT,api/clinic/partners/services/{itemId:guid},PartnersController.cs,UpdateService,wired,PUT,/api/clinic/partners/services/${itemId},Frontend/actions/partner/workflow.ts:313,matched method and normalized route in actions
GET,api/clinic/patient-app/profiles/{patientId:guid},PatientAppController.cs,GetProfile,wired,GET,/api/clinic/patient-app/profiles/${patientId},Frontend/actions/patient-app/profile.ts:18,matched method and normalized route in actions
GET,api/clinic/patient-app/profiles/{patientId:guid}/visits,PatientAppController.cs,GetVisits,wired,GET,/api/clinic/patient-app/profiles/${patientId}/visits?pageNumber=${pageNumber}&pageSize=${pageSize},Frontend/actions/patient-app/profile.ts:33,matched method and normalized route in actions
GET,api/clinic/patient-app/profiles/{patientId:guid}/summary,PatientAppController.cs,GetSummary,wired,GET,/api/clinic/patient-app/profiles/${patientId}/summary,Frontend/actions/patient-app/profile.ts:46,matched method and normalized route in actions
GET,api/clinic/patient-app/profiles/{patientId:guid}/queue-ticket,PatientAppController.cs,GetQueueTicket,wired,GET,/api/clinic/patient-app/profiles/${patientId}/queue-ticket,Frontend/actions/patient-app/profile.ts:56,matched method and normalized route in actions
